"Date","Price","Open","High","Low","Vol.","Change %"
"06/01/2018","1,155.3","1,157.0","1,163.0","1,144.3","14.65M","0.55%"
"05/31/2018","1,149.0","1,140.0","1,157.3","1,137.0","36.97M","0.85%"
"05/30/2018","1,139.3","1,148.0","1,148.0","1,135.0","16.53M","-3.31%"
"05/29/2018","1,178.3","1,178.0","1,182.3","1,170.3","8.67M","-0.06%"
"05/28/2018","1,179.0","1,171.7","1,179.3","1,163.7","10.48M","1.11%"
"05/25/2018","1,166.0","1,177.0","1,178.3","1,164.3","13.01M","-0.93%"
"05/24/2018","1,177.0","1,210.0","1,214.7","1,172.3","17.34M","-3.39%"
"05/23/2018","1,218.3","1,220.0","1,228.7","1,211.7","11.12M","-1.03%"
"05/22/2018","1,231.0","1,229.0","1,233.7","1,225.7","7.93M","0.11%"
"05/21/2018","1,229.7","1,230.0","1,238.7","1,228.3","9.95M","-0.43%"
"05/18/2018","1,235.0","1,225.0","1,236.0","1,221.7","10.29M","1.25%"
"05/17/2018","1,219.7","1,217.7","1,222.7","1,216.7","9.30M","0.53%"
"05/16/2018","1,213.3","1,206.7","1,219.0","1,206.7","10.26M","-0.14%"
"05/15/2018","1,215.0","1,210.3","1,224.0","1,206.3","11.14M","-0.52%"
"05/14/2018","1,221.3","1,200.0","1,224.0","1,194.7","12.40M","1.13%"
"05/11/2018","1,207.7","1,188.7","1,208.7","1,187.7","13.91M","2.06%"
"05/10/2018","1,183.3","1,190.3","1,194.7","1,181.7","10.61M","0.08%"
"05/09/2018","1,182.3","1,200.0","1,203.3","1,180.7","15.73M","-2.29%"
"05/08/2018","1,210.0","1,209.7","1,216.7","1,204.7","10.38M","0.31%"
"05/07/2018","1,206.3","1,223.3","1,223.3","1,200.0","11.38M","-0.61%"
"05/02/2018","1,213.7","1,246.7","1,246.7","1,210.3","12.82M","-2.38%"
"05/01/2018","1,243.3","1,266.7","1,267.3","1,237.3","15.10M","-0.99%"
"04/27/2018","1,255.7","1,275.7","1,278.7","1,248.0","13.55M","-0.79%"
"04/26/2018","1,265.7","1,264.7","1,269.3","1,259.3","11.86M","0.32%"
"04/25/2018","1,261.7","1,240.3","1,262.3","1,239.3","10.21M","1.20%"
"04/24/2018","1,246.7","1,241.7","1,248.3","1,238.3","12.09M","1.77%"
"04/23/2018","1,225.0","1,227.3","1,231.3","1,223.7","8.38M","-0.19%"
"04/20/2018","1,227.3","1,232.7","1,237.3","1,225.0","11.76M","-0.24%"
"04/19/2018","1,230.3","1,243.3","1,244.7","1,230.0","13.88M","-0.70%"
"04/18/2018","1,239.0","1,245.0","1,250.3","1,232.3","14.90M","-1.06%"
"04/17/2018","1,252.3","1,258.3","1,262.7","1,252.3","10.61M","-0.67%"
"04/16/2018","1,260.7","1,257.7","1,263.3","1,253.0","6.91M","0.24%"
"04/13/2018","1,257.7","1,253.7","1,268.3","1,250.7","9.73M","1.02%"
"04/12/2018","1,245.0","1,254.7","1,256.0","1,238.0","10.97M","-1.25%"
"04/11/2018","1,260.7","1,256.0","1,271.7","1,252.7","11.91M","-0.05%"
"04/10/2018","1,261.3","1,233.3","1,267.7","1,225.7","18.05M","2.60%"
"04/09/2018","1,229.3","1,223.3","1,234.0","1,219.7","7.57M","0.19%"
"04/06/2018","1,227.0","1,240.3","1,246.3","1,225.3","13.09M","-0.54%"
"04/05/2018","1,233.7","1,234.7","1,241.0","1,219.7","11.54M","1.06%"
"04/04/2018","1,220.7","1,212.3","1,226.3","1,207.7","12.27M","1.30%"
"04/03/2018","1,205.0","1,199.0","1,209.7","1,193.7","10.80M","-0.74%"
"04/02/2018","1,214.0","1,220.0","1,228.7","1,214.0","7.40M","-0.49%"
"03/30/2018","1,220.0","1,228.0","1,228.7","1,212.0","11.67M","0.52%"
"03/29/2018","1,213.7","1,231.7","1,233.3","1,197.7","16.96M","-0.35%"
"03/28/2018","1,218.0","1,190.3","1,218.7","1,179.7","21.90M","1.05%"
"03/27/2018","1,205.3","1,178.3","1,205.3","1,169.0","18.62M","3.70%"
"03/26/2018","1,162.3","1,144.7","1,162.3","1,142.3","19.78M","0.46%"
"03/23/2018","1,157.0","1,180.7","1,184.0","1,153.3","25.76M","-5.26%"
"03/22/2018","1,221.3","1,220.3","1,224.0","1,207.0","16.45M","0.60%"
"03/20/2018","1,214.0","1,214.3","1,218.3","1,207.0","10.15M","0.08%"
"03/19/2018","1,213.0","1,219.3","1,224.7","1,211.7","8.81M","-1.06%"
"03/16/2018","1,226.0","1,232.0","1,233.0","1,221.7","18.92M","-0.43%"
"03/15/2018","1,231.3","1,220.7","1,232.7","1,218.0","9.02M","0.19%"
"03/14/2018","1,229.0","1,228.7","1,237.3","1,226.3","9.77M","-0.57%"
"03/13/2018","1,236.0","1,229.0","1,236.7","1,219.7","10.82M","-0.83%"
"03/12/2018","1,246.3","1,233.7","1,247.3","1,231.0","12.28M","3.20%"
"03/09/2018","1,207.7","1,225.7","1,233.3","1,204.0","24.54M","-1.17%"
"03/08/2018","1,222.0","1,227.0","1,231.0","1,215.0","12.33M","0.88%"
"03/07/2018","1,211.3","1,216.3","1,230.7","1,209.3","14.43M","-0.88%"
"03/06/2018","1,222.0","1,233.3","1,241.0","1,218.7","12.13M","1.60%"
"03/05/2018","1,202.7","1,215.7","1,219.3","1,198.3","18.67M","-2.12%"
"03/02/2018","1,228.7","1,253.7","1,253.7","1,225.3","19.87M","-3.78%"
"03/01/2018","1,277.0","1,284.0","1,287.0","1,274.0","13.79M","-1.39%"
"02/28/2018","1,295.0","1,314.7","1,318.7","1,294.7","14.45M","-2.19%"
"02/27/2018","1,324.0","1,307.3","1,330.7","1,307.0","15.20M","2.03%"
"02/26/2018","1,297.7","1,285.3","1,305.7","1,282.0","10.83M","1.25%"
"02/23/2018","1,281.7","1,278.0","1,283.0","1,272.0","12.66M","1.00%"
"02/22/2018","1,269.0","1,269.3","1,269.3","1,254.0","14.11M","-1.04%"
"02/21/2018","1,282.3","1,280.0","1,285.3","1,272.7","16.33M","1.63%"
"02/20/2018","1,261.7","1,275.7","1,277.3","1,254.7","11.27M","-1.71%"
"02/19/2018","1,283.7","1,266.0","1,283.7","1,263.7","12.43M","2.04%"
"02/16/2018","1,258.0","1,259.7","1,275.0","1,255.3","16.68M","1.07%"
"02/15/2018","1,244.7","1,244.0","1,251.0","1,234.3","12.50M","1.28%"
"02/14/2018","1,229.0","1,245.0","1,251.7","1,217.7","19.88M","-1.15%"
"02/13/2018","1,243.3","1,266.0","1,272.7","1,241.3","23.30M","-1.72%"
"02/09/2018","1,265.0","1,250.3","1,265.3","1,246.7","25.07M","-2.01%"
"02/08/2018","1,291.0","1,294.7","1,309.0","1,283.0","22.87M","0.86%"
"02/07/2018","1,280.0","1,311.0","1,315.7","1,279.7","27.02M","0.79%"
"02/06/2018","1,270.0","1,277.0","1,277.0","1,241.0","31.96M","-4.06%"
"02/05/2018","1,323.7","1,327.7","1,343.3","1,315.3","29.53M","2.08%"
"02/02/2018","1,296.7","1,286.0","1,300.0","1,280.0","17.04M","0.81%"
"02/01/2018","1,286.3","1,283.3","1,290.3","1,281.3","14.13M","0.86%"
"01/31/2018","1,275.3","1,296.7","1,296.7","1,272.3","18.86M","-2.52%"
"01/30/2018","1,308.3","1,319.3","1,328.3","1,305.3","11.97M","-0.56%"
"01/29/2018","1,315.7","1,307.3","1,325.3","1,299.7","9.32M","0.36%"
"01/26/2018","1,311.0","1,316.7","1,322.7","1,310.3","9.95M","-0.23%"
"01/25/2018","1,314.0","1,314.3","1,317.7","1,308.3","12.82M","-1.30%"
"01/24/2018","1,331.3","1,341.7","1,343.7","1,331.0","8.64M","-1.44%"
"01/23/2018","1,350.7","1,331.0","1,355.3","1,330.3","10.99M","1.81%"
"01/22/2018","1,326.7","1,333.3","1,333.3","1,320.0","8.49M","-0.57%"
"01/19/2018","1,334.3","1,331.0","1,339.0","1,327.0","8.97M","0.65%"
"01/18/2018","1,325.7","1,345.7","1,347.7","1,323.7","14.20M","-1.05%"
"01/17/2018","1,339.7","1,329.7","1,339.7","1,325.7","10.96M","0.75%"
"01/16/2018","1,329.7","1,327.7","1,332.7","1,321.7","8.95M","0.20%"
"01/15/2018","1,327.0","1,333.3","1,335.3","1,323.7","8.93M","0.33%"
"01/12/2018","1,322.7","1,335.0","1,336.7","1,322.0","15.02M","-1.44%"
"01/11/2018","1,342.0","1,345.0","1,351.7","1,332.7","12.09M","-1.85%"
"01/10/2018","1,367.3","1,345.0","1,383.7","1,342.7","14.08M","2.29%"
"01/09/2018","1,336.7","1,347.3","1,352.3","1,332.3","10.34M","-0.27%"
"01/05/2018","1,340.3","1,333.3","1,351.3","1,330.0","14.30M","0.87%"
"01/04/2018","1,328.7","1,308.3","1,328.7","1,302.0","14.89M","3.22%"
